# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /p8/app/
Disallow: /p8/cache/
Disallow: /p8/classes/
Disallow: /p8/config/
Disallow: /p8/controllers/
Disallow: /p8/download/
Disallow: /p8/js/
Disallow: /p8/localization/
Disallow: /p8/log/
Disallow: /p8/mails/
Disallow: /p8/modules/
Disallow: /p8/override/
Disallow: /p8/pdf/
Disallow: /p8/src/
Disallow: /p8/tools/
Disallow: /p8/translations/
Disallow: /p8/upload/
Disallow: /p8/var/
Disallow: /p8/vendor/
Disallow: /p8/webservice/
Disallow: /p8/pt/app/
Disallow: /p8/pt/cache/
Disallow: /p8/pt/classes/
Disallow: /p8/pt/config/
Disallow: /p8/pt/controllers/
Disallow: /p8/pt/download/
Disallow: /p8/pt/js/
Disallow: /p8/pt/localization/
Disallow: /p8/pt/log/
Disallow: /p8/pt/mails/
Disallow: /p8/pt/modules/
Disallow: /p8/pt/override/
Disallow: /p8/pt/pdf/
Disallow: /p8/pt/src/
Disallow: /p8/pt/tools/
Disallow: /p8/pt/translations/
Disallow: /p8/pt/upload/
Disallow: /p8/pt/var/
Disallow: /p8/pt/vendor/
Disallow: /p8/pt/webservice/
Disallow: /p8/fr/app/
Disallow: /p8/fr/cache/
Disallow: /p8/fr/classes/
Disallow: /p8/fr/config/
Disallow: /p8/fr/controllers/
Disallow: /p8/fr/download/
Disallow: /p8/fr/js/
Disallow: /p8/fr/localization/
Disallow: /p8/fr/log/
Disallow: /p8/fr/mails/
Disallow: /p8/fr/modules/
Disallow: /p8/fr/override/
Disallow: /p8/fr/pdf/
Disallow: /p8/fr/src/
Disallow: /p8/fr/tools/
Disallow: /p8/fr/translations/
Disallow: /p8/fr/upload/
Disallow: /p8/fr/var/
Disallow: /p8/fr/vendor/
Disallow: /p8/fr/webservice/
Disallow: /p8/es/app/
Disallow: /p8/es/cache/
Disallow: /p8/es/classes/
Disallow: /p8/es/config/
Disallow: /p8/es/controllers/
Disallow: /p8/es/download/
Disallow: /p8/es/js/
Disallow: /p8/es/localization/
Disallow: /p8/es/log/
